[
  {
    _id: ObjectId('67896b2290472119f13ccc45'),
    text: 'Figure2.1The rocks in this formation must remain perfectly balanced around the center for the formation to hold its\n' +
      'shape.\n' +
      'Chapter Outline\n' +
      '2.1Solve Equations Using the Subtraction and Addition Properties of Equality\n' +
      '2.2Solve Equations using the Division and Multiplication Properties of Equality\n' +
      '2.3Solve Equations with Variables and Constants on Both Sides\n' +
      '2.4Use a General Strategy to Solve Linear Equations\n' +
      '2.5Solve Equations with Fractions or Decimals\n' +
      '2.6Solve a Formula for a Specific Variable\n' +
      '2.7Solve Linear Inequalities\n' +
      'Introduction\n' +
      'If we carefully placed more rocks of equal weight on both sides of this formation, it would still balance. Similarly, the\n' +
      'expressions in an equation remain balanced when we add the same quantity to both sides of the equation. In this\n' +
      'chapter, we will solve equations, remembering that what we do to one side of the equation, we must also do to the other\n' +
      'side.\n' +
      '2.1Solve Equations Using the Subtraction and Addition Properties of\n' +
      'Equality\n' +
      'Learning Objectives',
    text_embedding: [
         0.022937546,      0.01217374,    0.013655476,   -0.017258642,
        -0.031149108,     0.008498772,   -0.029739173,   -0.029921943,
         0.009347343,    -0.018838292,    0.017767785,   0.0006927282,
        0.0016359483,    0.0027382756,    0.005404749,    0.009321233,
          0.02173649,    0.0040470343,  -0.0024119017,    -0.01144919,
        -0.010280772,     0.005959584,   0.0114361355,   -0.034073416,
        -0.023564182,     0.021292621,    0.024360534,   -0.005166496,
         0.026384052,    -0.012669828,    0.009314706,   0.0018472753,
        -0.029373635,    -0.012630663,   -0.028538117,    0.010339519,
       -0.0047389464,    -0.005590782,    0.007252024,    -0.01909939,
         0.008648903,     0.012291234,   -0.023551127,  -0.0036553857,
       -0.0025620337,     0.015522334,  -0.0046377704,   -0.020117676,
        -0.020783478,    0.0035933747,  -0.0011072229,    0.015143741,
        -0.054987445,    -0.013498817,    0.014125454,   -0.006361024,
         0.005995485,     0.011175036,   0.0037304517,   -0.028329238,
        -0.013185498,    -0.008988332,  -0.0037696164,   -0.009007915,
        -0.027493723,    -0.016658114,    0.010417849,    0.009934816,
         0.001068058,    0.0065535842,    0.014047125,   0.0011227255,
        0.0078525515,   -0.0024853358,    0.002596303,   -0.026279612,
        -0.011175036,    -0.024256095,    0.018511917,    0.008727233,
         0.007447848,    -0.018303039,   0.0018929676,    0.034360625,
         0.020587655,   -0.0004049074,   0.0030825997,     0.03605777,
         0.011573212,    0.0023025665,   0.0029651052,    0.019451873,
        0.0042754957,     0.015652884,   -0.027049854,  0.00072373374,
        -0.022780886,     0.024543304, 0.000041153686,   -0.015835652,
        0.0129570365,     0.014347388,   -0.007141057,   0.0014238054,
        -0.011938751,    -0.005662584,   0.0073434087,    -0.02039183,
       -0.0034008143,    -0.004262441,    -0.02041794,   -0.010241607,
