[
  {
    _id: ObjectId('678a630c8f7ff33fa42c7384'),
    text: 'TRY IT2.2Isa solution of?\n' +
      'Solve Equations Using the Subtraction and Addition Properties of Equality\n' +
      'We are going to use a model to clarify the process of solving an equation. An envelope represents the variable – since its\n' +
      'contents are unknown – and each counter represents one. We will set out one envelope and some counters on our\n' +
      'workspace, as shown inFigure 2.2. Both sides of the workspace have the same number of counters, but some counters\n' +
      'are “hidden” in the envelope. Can you tell how many counters are in the envelope?\n' +
      'Figure2.2The illustration shows a model of an equation with one variable. On the left side of the workspace is an\n' +
      'unknown (envelope) and three counters, while on the right side of the workspace are eight counters.\n' +
      'What are you thinking? What steps are you taking in your mind to figure out how many counters are in the envelope?\n' +
      'Perhaps you are thinking: “I need to remove the 3 counters at the bottom left to get the envelope by itself. The 3\n' +
      'counters on the left can be matched with 3 on the right and so I can take them away from both sides. That leaves five on\n' +
      'the right—so there must be 5 counters in the envelope.” SeeFigure 2.3for an illustration of this process.\n' +
      'Figure2.3The illustration shows a model for solving an equation with one variable. On both sides of the workspace\n' +
      'remove three counters, leaving only the unknown (envelope) and five counters on the right side. The unknown is equal\n' +
      'to five counters.\n' +
      'What algebraic equation would match this situation? InFigure 2.4each side of the workspace represents an expression\n' +
      'and the center line takes the place of the equal sign. We will call the contents of the envelope.\n' +
      'Figure2.4The illustration shows a model for the equation.\n' +
      'Let’s write algebraically the steps we took to discover how many counters were in the envelope:\n' +
      'First, we took away three from each side.\n' +
      'Then we were left with five.\n' +
      'Check:\n' +
      'Five in the envelope plus three more does equal eight!\n' +
      'Our model has given us an idea of what we need to do to solve one kind of equation. The goal is to isolate the variable\n' +
      'by itself on one side of the equation. To solve equations such as these mathematically, we use theSubtraction Property\n' +
      'of Equality.\n' +
      '2.1 • Solve Equations Using the Subtraction and Addition Properties of Equality191\n' +
      'Subtraction Property of Equality\n' +
      'For any numbersa,b, andc,\n' +
      'When you subtract the same quantity from both sides of an equation, you still have equality.\n' +
      'MANIPULATIVE MATHEMATICS\n' +
      'Doing the Manipulative Mathematics activity “Subtraction Property of Equality” will help you develop a better\n' +
      'understanding of how to solve equations by using theSubtraction Property of Equality.\n' +
      'Let’s see how to use this property to solve an equation. Remember, the goal is to isolate the variable on one side of the\n' +
      'equation. And we check our solutions by substituting the value into the equation to make sure we have a true statement.\n' +
      'EXAMPLE2.2\n' +
      'Solve:\n' +
      'Solution',
    text_embedding: [
        0.0142645575,    0.011659158,     0.016843902,    -0.007620791,
        -0.023109885,   0.0058132955,    -0.021872321,    -0.014407854,
        -0.005676512,   -0.017912116,    0.0061096596,      0.03486023,
        -0.015905958,    0.005288959,     0.023878478,     0.031733755,
         0.016922064, -0.00051904423,   -0.0006778107,    -0.010851485,
        -0.024399558,    0.024790367,     0.009171003,   -0.0032290658,
        -0.018993355,    0.014785637,     0.020465406,    -0.009835379,
         0.012466832,   -0.008597815,     0.011763374,   -0.0057579307,
        -0.026132148,    -0.02837279,     -0.02252367,     0.007295116,
        -0.011515861,   -0.014303638,      0.02785171,   -0.0016755969,
         0.028711492,    0.014928933,    -0.023161992,   -0.0058002686,
       -0.0053638644,   0.0058784303,    -0.011098998,     -0.03994076,
       -0.0030873972,   0.0038006252,      0.00399603,      0.02693982,
         -0.06086211,  -0.0066177123,     0.012623156,   -0.0060966327,
         0.013118181,   0.0035726528,    -0.008467546,    -0.008285168,
        0.0016340734,   -0.012655724,    0.0035856797,     -0.00866295,
        -0.023839397,   -0.010460675,    0.0014378544,  -0.00036068485,
        0.0035726528,     0.03517288,     0.010271784,     0.027200362,
        0.0064190505,  0.00059679913,      0.01676574,    -0.015619365,
        -0.004285881,   -0.017391035,    0.0055918368,     0.013886774,
         0.009835379,   -0.007770601,    -0.020738972,     0.013417803,
         0.028424898,   0.0062562134,    0.0018254074,     0.052837484,
       -0.0067154146,      0.0223934,      0.01572358,     0.014420881,
         0.018250817,    0.005435513,    -0.030587379,      0.01749525,
         -0.03384413,     0.04799144,    0.0046148123,     0.004793933,
         0.015397905,   -0.006891279,    -0.017117469,    -0.008610842,
        -0.004846041,    0.006386483,      0.01507223,     -0.02118189,
       -0.0035140312,    0.010532323,    -0.028346736,     0.017469198,
         0.030378947,   -0.011515861,     0.022940535,   -0.0013865605,
        0.0074449265,  -0.0115549425,    -0.044812854,    0.0024783853,
         -0.01585385,   0.0007751061,     0.030431055,    -0.010643053,
          0.03175981,   -0.028815707,    0.0053215264,    -0.023643991,
        -0.032932237,   -0.036579795,     0.010447648,     0.022810264,
         -0.02772144,    0.025050906,    0.0037224633,     0.010480216,
        0.0027014727,    0.012440778,    -0.010206649,    -0.017469198,
         0.012297481,   0.0075165746,    0.0023106628,   -0.0119848335,
         -0.01251894, 0.000007772942,     0.022966588,     0.015528175,
        -0.027669333,   -0.004230516,     0.006982468,    0.0052140537,
         0.011815483,   -0.022471562,     0.019423246,   -0.0001040124,
        -0.010069866,    0.019266922,    0.0066079423,     0.004142584,
        -0.007672899,   0.0007250336,    -0.007692439,   -0.0020729203,
         0.018133573,    0.009457597,     0.011190187,     0.022614859,
        -0.009346867,     0.00866295,     0.014811691,      0.00786179,
        -0.022706049,    0.020543568,    0.0016853672,    0.0036573282,
         0.015202501,    0.011157619,     -0.01845925,     -0.01477261,
        0.0042728535,    0.040722378,    -0.009490164,     0.024946691,
        -0.023852423,  -0.0047646225,   -0.0070280624,      0.01702628,
        -0.019084545,    0.008956058,    -0.007177873,     0.026679281,
         0.010043811,   0.0070020086,      -0.6307149,     -0.01924087,
       -0.0062171323,    -0.04098292,    -0.005767701,     0.010102433,
         0.005233594,   0.0036833822,    -0.019266922,     0.028242521,
        -0.005793755,  -0.0004343688,     0.003947179,    -0.011405132,
        0.0074970345,   -0.040956866,    -0.006077092,     -0.01702628,
        -0.011704753,   0.0005817366,     -0.03123873,     0.023904532,
        -0.022901453,    0.024933664,     0.024438638,   -0.0035465988,
        0.0150461765,   -0.031603485,   -0.0052824453,     0.014968014,
       -0.0075230883,  -0.0014223848,      0.01184805,   -0.0013263107,
         0.023891505,  -0.0102196755,    -0.021273078,     0.009920055,
       -0.0020566364,    0.027513009,     -0.02079108,    -0.019540489,
          0.03535526,  -0.0077575743,    0.0151894735,    -0.001005521,
         0.018355032,   -0.006415794,    0.0145120695,    -0.028529115,
         0.028320681,   -0.007334197,   -0.0059533357,   -0.0058491197,
          0.03178586,    -0.02542869,     0.015749633,    -0.015749633,
         0.014694448,   0.0021803929,     0.005924025,    -0.015658446,
        -0.031916134,  -0.0058263224,    -0.054035965,     0.025845554,
       -0.0002841513,  -0.0018612316,     0.010056838,     0.010297838,
         0.008070222,    0.015932012,    -0.016739685,     0.009333841,
          0.04332778,   0.0042663403,     0.034130722,     -0.03616293,
         0.013613207,   -0.006774036,      0.02637966,     -0.01970984,
        -0.020947404,   -0.032306943,     0.034287047,    0.0070085223,
       -0.0077640875,    0.012349589,  -0.00003300002,     0.035511583,
         0.013639261,    0.014850772,     0.011815483,    -0.016101362,
        -0.020817135,    0.043484103,    -0.014525097,    0.0019556773,
          0.03522499,    0.005627661,     -0.00613897,    -0.038872547,
         0.029102301,   0.0068587116,     0.008675978,    -0.015059204,
          -0.0165052,    0.010910107,     0.039133087,    -0.037231144,
         0.017078387,    -0.01987919,    -0.020256974,   -0.0059435656,
         0.021377295,    -0.03118662,     0.038351465,    -0.005539729,
         0.009848407,    -0.01892822,     0.019670758,     0.009001652,
        -0.022145888,   -0.025728311,     -0.00918403,     0.034938395,
        -0.007484007,   -0.007477494,    0.0054648235,    -0.010643053,
         0.001545327,   0.0011781286,      0.00465715,    -0.013535045,
         0.004605042,   -0.033192776,     0.015254608,    -0.010050325,
        -0.004644123,   -0.027695386,     -0.01974892,    0.0028040602,
         0.007431899,   -0.011659158,     0.007438413,    -0.031942185,
        -0.034417316,  -0.0015958066,    -0.003621504,     0.028164359,
        -0.004888379, -0.00092817325,  -0.00041645666,     0.003647558,
        0.0063571725,   -0.012232346,   -0.0077510606,    -0.021051621,
        -0.028190412,  -0.0059109977,    -0.013352668,    0.0137304505,
        -0.022080753,    0.002721013,    -0.011398619,   -0.0038201655,
        -0.021676917,    0.001035646,     -0.01171778,    -0.018420167,
        -0.022693021,   -0.009666028,   -0.0036247608,      0.00478742,
        -0.011815483,    0.005389918,    -0.027017983,    0.0046473797,
        -0.022432482,  -0.0070801703,     0.017742764,   -0.0071453056,
        -0.015997147,     0.01879795,    0.0034782072,  -0.00070712145,
         0.019605624,    0.003413072,   -0.0033544507,     0.025116041,
         0.018094493,  -0.0006537922,     0.005676512,     0.005223824,
       -0.0014679793,    0.025936743,     0.023852423,  0.000055568267,
         0.016049255,    0.037074823,     0.013222397,     0.020074597,
       -0.0005446911,  -0.0150461765,     0.017951196,    -0.025832526,
        0.0029913231,   -0.015502121,     0.071283706,      0.01477261,
        0.0087606525,   -0.034104668,    -0.007692439,    -0.025962796,
         0.005634174,    0.032775912,    0.0007054931,     0.020934377,
        0.0050479597,   0.0006090119,    -0.013743477,    -0.023852423,
         0.051951647,  -0.0078161955,    -0.015137366,     0.004100246,
         0.030248677,    0.017990276,    0.0014337834,    -0.018094493,
        0.0073928186,  -0.0070541166,    0.0033837613,    0.0029115328,
         0.013938882,    0.020048542,     0.023643991,     0.004061165,
         0.013795585,    -0.01611439,   -0.0032323226,     0.027799603,
        0.0015412561,   -0.007842249,    0.0073146564,     0.010831945,
         0.030821865,    0.028294628,    0.0006680405,     0.049711004,
        0.0150461765,    0.018289898,    -0.006741469,   -0.0009289874,
       -0.0018758869,   -0.021885348,    -0.009535759,     0.029180463,
         0.027382739,     0.03837752,     0.018602546,   -0.0074579534,
        -0.009307786,  -0.0131572625,     0.010968728,     0.028398843,
        -0.009763731,    -0.03876833,   -0.0058621466,     0.011033863,
        -0.022471562,    0.004022084,     0.009229625,    -0.003225809,
         0.009405489,   -0.010818917,     0.003243721,      0.00866295,
         0.051560838,    0.010773323,     -0.02863333,    0.0031248499,
          0.03384413,    0.015788715,   -0.0024067368,     0.013873748,
        0.0017781846,   -0.012408211,     0.012245373,    -0.005005622,
         0.018355032,    0.009887488,    -0.008552221,    -0.010975242,
        -0.021129781,   -0.006734955,     0.011580996,     0.035016555,
        0.0016560565,    0.013639261,    0.0133005595,     0.011014323,
        -0.012121617,    0.004738569,     0.011131565,    -0.011112025,
         0.023161992,   -0.021520592,     0.009600894,    -0.009920055,
        -0.005481107,  -0.0063832263,    -0.004774393,  -0.00016293918,
         0.023852423,    -0.01585385,    -0.011333483,    -0.024959719,
         0.029024139,    0.031134512,    -0.011053403,     0.009548786,
         0.004383583,  -0.0016487287,      0.07071052,     0.012076022,
        -0.015371852,    0.023448586,    -0.020374216,     0.012558021,
        -0.015241582,   -0.024855502,     0.021455457,     -0.02529842,
        -0.020074597,   0.0012994425,     0.028841762,    -0.010473702,
         0.009034219,    0.019670758,   0.00097051094,   -0.0067544957,
         0.005383405,    0.031264782,   -0.0044161505,     0.018055411,
        0.0035303151,     0.02490761,    -0.021742051,      0.00573839,
         0.020804107,     0.03105635,    0.0022960075,    -0.023409506,
